[2024-02-23 22:12:14,535]:INFO: ######################################################################
[2024-02-23 22:12:14,535]:INFO: # Analyse benchmark "ph-enccs" id: 0
[2024-02-23 22:12:14,535]:INFO: ######################################################################
[2024-02-23 22:12:14,535]:INFO: >>> Start analyse
[2024-02-23 22:12:14,535]:DEBUG: Run analyser "analyse"
[2024-02-23 22:12:14,536]:DEBUG:   available pattern:
[2024-02-23 22:12:14,536]:DEBUG:          | pattern      | value                                    |
[2024-02-23 22:12:14,585]:DEBUG:          |              | std:0.5798275605729672, last:2.54        |
[2024-02-23 22:12:14,585]:DEBUG:          |       phqscf |     first:101.65, min:78.89, max:101.65, |
[2024-02-23 22:12:14,585]:DEBUG:          |              | sum:361.08, sum2:33112.709200000005,     |
[2024-02-23 22:12:14,585]:DEBUG:          |              | cnt:4, avg:90.27,                        |
[2024-02-23 22:12:14,585]:DEBUG:          |              | std:13.140492126755966, last:78.89       |
[2024-02-23 22:12:14,587]:DEBUG:     scan file benchmark_mixed/000000/000002_submit_N3np4omp8/work/out.3_0
[2024-02-23 22:12:14,608]:DEBUG:       file "out.3_0" scanned pattern found:
[2024-02-23 22:12:14,608]:DEBUG:          |      dynmat0 |                                          |
[2024-02-23 22:12:14,608]:DEBUG:          |    electrons |                                          |
[2024-02-23 22:12:14,608]:DEBUG:          |      cgsolve |          first:19.2, min:19.2, max:19.2, |
[2024-02-23 22:12:14,608]:DEBUG:          |              | sum:19.2, sum2:368.64, cnt:1, avg:19.2,  |
[2024-02-23 22:12:14,608]:DEBUG:          |              | std:0, last:19.2                         |
[2024-02-23 22:12:14,608]:DEBUG:          |        ortho |          first:0.81, min:0.81, max:0.81, |
[2024-02-23 22:12:14,608]:DEBUG:          |              | sum:0.81, sum2:0.6561000000000001,       |
[2024-02-23 22:12:14,608]:DEBUG:          |              | cnt:1, avg:0.81, std:0, last:0.81        |
[2024-02-23 22:12:14,608]:DEBUG:          | solve_linter |       first:42.29, min:42.29, max:42.29, |
[2024-02-23 22:12:14,608]:DEBUG:          |              | sum:42.29, sum2:1788.4441, cnt:1,        |
[2024-02-23 22:12:14,608]:DEBUG:          |              | avg:42.29, std:0, last:42.29             |
[2024-02-23 22:12:14,608]:DEBUG:          |       ch_psi |       first:11.62, min:11.62, max:11.62, |
[2024-02-23 22:12:14,608]:DEBUG:          |              | sum:11.62, sum2:135.02439999999999,      |
[2024-02-23 22:12:14,608]:DEBUG:          |              | cnt:1, avg:11.62, std:0, last:11.62      |
[2024-02-23 22:12:14,608]:DEBUG:          |   incdrhoscf |          first:1.16, min:1.16, max:1.16, |
[2024-02-23 22:12:14,608]:DEBUG:          |              | sum:1.16, sum2:1.3456, cnt:1, avg:1.16,  |
[2024-02-23 22:12:14,608]:DEBUG:          |              | std:0, last:1.16                         |
[2024-02-23 22:12:14,608]:DEBUG:          |       phqscf |       first:42.48, min:42.48, max:42.48, |
[2024-02-23 22:12:14,608]:DEBUG:          |              | sum:84.96, sum2:3609.1007999999993,      |
[2024-02-23 22:12:14,608]:DEBUG:          |              | cnt:2, avg:42.48, std:0.0, last:42.48    |
[2024-02-23 22:12:14,609]:DEBUG:     scan file benchmark_mixed/000000/000002_submit_N3np4omp8/work/out.1_0
[2024-02-23 22:12:14,630]:DEBUG:       file "out.1_0" scanned pattern found:
[2024-02-23 22:12:14,630]:DEBUG:          |      dynmat0 |                                          |
[2024-02-23 22:12:14,630]:DEBUG:          |    electrons |                                          |
[2024-02-23 22:12:14,630]:DEBUG:          |      cgsolve |         first:19.2, min:19.2, max:22.03, |
[2024-02-23 22:12:14,630]:DEBUG:          |              | sum:41.230000000000004, sum2:853.9609,   |
[2024-02-23 22:12:14,630]:DEBUG:          |              | cnt:2, avg:20.615000000000002,           |
[2024-02-23 22:12:14,630]:DEBUG:          |              | std:2.001112190757906, last:22.03        |
[2024-02-23 22:12:14,630]:DEBUG:          |        ortho |          first:0.81, min:0.81, max:1.06, |
[2024-02-23 22:12:14,630]:DEBUG:          |              | sum:1.87, sum2:1.7797000000000003,       |
[2024-02-23 22:12:14,630]:DEBUG:          |              | cnt:2, avg:0.935,                        |
[2024-02-23 22:12:14,630]:DEBUG:          |              | std:0.1767766952966369, last:1.06        |
[2024-02-23 22:12:14,630]:DEBUG:          | solve_linter |       first:42.29, min:41.63, max:42.29, |
[2024-02-23 22:12:14,630]:DEBUG:          |              | sum:83.92, sum2:3521.501, cnt:2,         |
[2024-02-23 22:12:14,630]:DEBUG:          |              | avg:41.96, std:0.46669047558301147,      |
[2024-02-23 22:12:14,630]:DEBUG:          |              | last:41.63                               |
[2024-02-23 22:12:14,630]:DEBUG:          |       ch_psi |       first:11.62, min:11.62, max:13.25, |
[2024-02-23 22:12:14,630]:DEBUG:          |              | sum:24.869999999999997, sum2:310.5869,   |
[2024-02-23 22:12:14,630]:DEBUG:          |              | cnt:2, avg:12.434999999999999,           |
[2024-02-23 22:12:14,630]:DEBUG:          |              | std:1.152584053334111, last:13.25        |
[2024-02-23 22:12:14,630]:DEBUG:          |   incdrhoscf |          first:1.16, min:1.16, max:1.37, |
[2024-02-23 22:12:14,630]:DEBUG:          |              | sum:2.5300000000000002, sum2:3.2225,     |
[2024-02-23 22:12:14,630]:DEBUG:          |              | cnt:2, avg:1.2650000000000001,           |
[2024-02-23 22:12:14,630]:DEBUG:          |              | std:0.1484924240491739, last:1.37        |
[2024-02-23 22:12:14,630]:DEBUG:          |       phqscf |       first:42.48, min:41.83, max:42.48, |
[2024-02-23 22:12:14,630]:DEBUG:          |              | sum:168.62, sum2:7108.598599999998,      |
[2024-02-23 22:12:14,630]:DEBUG:          |              | cnt:4, avg:42.155,                       |
[2024-02-23 22:12:14,630]:DEBUG:          |              | std:0.37527767497230347, last:41.83      |
[2024-02-23 22:12:14,631]:DEBUG:     scan file benchmark_mixed/000000/000002_submit_N3np4omp8/work/out.0_0
[2024-02-23 22:12:14,666]:DEBUG:       file "out.0_0" scanned pattern found:
[2024-02-23 22:12:14,666]:DEBUG:          |      dynmat0 |          first:3.79, min:3.79, max:3.79, |
[2024-02-23 22:12:14,666]:DEBUG:          |              | sum:3.79, sum2:14.3641, cnt:1, avg:3.79, |
[2024-02-23 22:12:14,666]:DEBUG:          |              | std:0, last:3.79                         |
[2024-02-23 22:12:14,666]:DEBUG:          |    electrons |                                          |
[2024-02-23 22:12:14,666]:DEBUG:          |      cgsolve |         first:19.2, min:19.2, max:22.03, |
[2024-02-23 22:12:14,666]:DEBUG:          |              | sum:60.510000000000005, sum2:1225.6793,  |
[2024-02-23 22:12:14,666]:DEBUG:          |              | cnt:3, avg:20.17,                        |
[2024-02-23 22:12:14,666]:DEBUG:          |              | std:1.6113038198924274, last:19.28       |
[2024-02-23 22:12:14,666]:DEBUG:          |        ortho |          first:0.81, min:0.81, max:1.06, |
[2024-02-23 22:12:14,666]:DEBUG:          |              | sum:2.83, sum2:2.7013000000000003,       |
[2024-02-23 22:12:14,666]:DEBUG:          |              | cnt:3, avg:0.9433333333333334,           |
[2024-02-23 22:12:14,666]:DEBUG:          |              | std:0.1258305739211793, last:0.96        |
[2024-02-23 22:12:14,666]:DEBUG:          | solve_linter |       first:42.29, min:36.56, max:42.29, |
[2024-02-23 22:12:14,666]:DEBUG:          |              | sum:120.48, sum2:4858.1346, cnt:3,       |
[2024-02-23 22:12:14,666]:DEBUG:          |              | avg:40.160000000000004,                  |
[2024-02-23 22:12:14,666]:DEBUG:          |              | std:3.1351076536540137, last:36.56       |
[2024-02-23 22:12:14,666]:DEBUG:          |       ch_psi |       first:11.62, min:11.55, max:13.25, |
[2024-02-23 22:12:14,666]:DEBUG:          |              | sum:36.42, sum2:443.98940000000005,      |
[2024-02-23 22:12:14,666]:DEBUG:          |              | cnt:3, avg:12.14,                        |
[2024-02-23 22:12:14,666]:DEBUG:          |              | std:0.9619251530134875, last:11.55       |
[2024-02-23 22:12:14,666]:DEBUG:          |   incdrhoscf |          first:1.16, min:1.16, max:1.37, |
[2024-02-23 22:12:14,666]:DEBUG:          |              | sum:3.7700000000000005, sum2:4.7601,     |
[2024-02-23 22:12:14,666]:DEBUG:          |              | cnt:3, avg:1.2566666666666668,           |
[2024-02-23 22:12:14,666]:DEBUG:          |              | std:0.10598742063723036, last:1.24       |
[2024-02-23 22:12:14,666]:DEBUG:          |       phqscf |       first:42.48, min:36.77, max:42.48, |
[2024-02-23 22:12:14,666]:DEBUG:          |              | sum:242.16000000000003, sum2:9812.6644,  |
[2024-02-23 22:12:14,666]:DEBUG:          |              | cnt:6, avg:40.36000000000001,            |
[2024-02-23 22:12:14,666]:DEBUG:          |              | std:2.7959542199398513, last:36.77       |
[2024-02-23 22:12:14,667]:DEBUG:     scan file benchmark_mixed/000000/000002_submit_N3np4omp8/work/out.2_0
[2024-02-23 22:12:14,687]:DEBUG:       file "out.2_0" scanned pattern found:
[2024-02-23 22:12:14,687]:DEBUG:          |      dynmat0 |          first:3.79, min:3.79, max:3.79, |
[2024-02-23 22:12:14,687]:DEBUG:          |              | sum:3.79, sum2:14.3641, cnt:1, avg:3.79, |
[2024-02-23 22:12:14,687]:DEBUG:          |              | std:0, last:3.79                         |
[2024-02-23 22:12:14,687]:DEBUG:          |    electrons |                                          |
[2024-02-23 22:12:14,687]:DEBUG:          |      cgsolve |         first:19.2, min:18.8, max:22.03, |
[2024-02-23 22:12:14,687]:DEBUG:          |              | sum:79.31, sum2:1579.1193, cnt:4,        |
[2024-02-23 22:12:14,687]:DEBUG:          |              | avg:19.8275, std:1.4832705979242864,     |
[2024-02-23 22:12:14,687]:DEBUG:          |              | last:18.8                                |
[2024-02-23 22:12:14,687]:DEBUG:          |        ortho |          first:0.81, min:0.81, max:1.06, |
[2024-02-23 22:12:14,687]:DEBUG:          |              | sum:3.77, sum2:3.5849, cnt:4,            |
[2024-02-23 22:12:14,687]:DEBUG:          |              | avg:0.9425, std:0.10275375094532291,     |
[2024-02-23 22:12:14,687]:DEBUG:          |              | last:0.94                                |
[2024-02-23 22:12:14,687]:DEBUG:          | solve_linter |       first:42.29, min:36.56, max:42.29, |
[2024-02-23 22:12:14,687]:DEBUG:          |              | sum:157.49, sum2:6227.8747, cnt:4,       |
[2024-02-23 22:12:14,687]:DEBUG:          |              | avg:39.3725, std:3.00553239876063,       |
[2024-02-23 22:12:14,687]:DEBUG:          |              | last:37.01                               |
[2024-02-23 22:12:14,687]:DEBUG:          |       ch_psi |       first:11.62, min:11.29, max:13.25, |
[2024-02-23 22:12:14,687]:DEBUG:          |              | sum:47.71, sum2:571.4535000000001,       |
[2024-02-23 22:12:14,687]:DEBUG:          |              | cnt:4, avg:11.9275,                      |
[2024-02-23 22:12:14,687]:DEBUG:          |              | std:0.8930238891914938, last:11.29       |
[2024-02-23 22:12:14,687]:DEBUG:          |   incdrhoscf |          first:1.16, min:1.16, max:1.37, |
[2024-02-23 22:12:14,687]:DEBUG:          |              | sum:4.99, sum2:6.2485, cnt:4,            |
[2024-02-23 22:12:14,687]:DEBUG:          |              | avg:1.2475, std:0.08845903006476967,     |
[2024-02-23 22:12:14,687]:DEBUG:          |              | last:1.22                                |
[2024-02-23 22:12:14,687]:DEBUG:          |       phqscf |       first:42.48, min:36.77, max:42.48, |
[2024-02-23 22:12:14,687]:DEBUG:          |              | sum:316.66, sum2:12587.7894, cnt:8,      |
[2024-02-23 22:12:14,687]:DEBUG:          |              | avg:39.5825, std:2.767023929887668,      |
[2024-02-23 22:12:14,688]:DEBUG:          |              | last:37.25                               |
[2024-02-23 22:12:14,688]:DEBUG:     scan file benchmark_mixed/000000/000002_submit_N3np4omp8/work/out.4_0
[2024-02-23 22:12:14,707]:DEBUG:       file "out.4_0" scanned pattern found:
[2024-02-23 22:12:14,707]:DEBUG:          |      dynmat0 |          first:3.79, min:3.79, max:3.79, |
[2024-02-23 22:12:14,707]:DEBUG:          |              | sum:3.79, sum2:14.3641, cnt:1, avg:3.79, |
[2024-02-23 22:12:14,707]:DEBUG:          |              | std:0, last:3.79                         |
[2024-02-23 22:12:14,707]:DEBUG:          |    electrons |                                          |
[2024-02-23 22:12:14,707]:DEBUG:          |      cgsolve |        first:19.2, min:13.39, max:22.03, |
[2024-02-23 22:12:14,707]:DEBUG:          |              | sum:92.7, sum2:1758.4114, cnt:5,         |
[2024-02-23 22:12:14,707]:DEBUG:          |              | avg:18.54, std:3.1525148691163944,       |
[2024-02-23 22:12:14,707]:DEBUG:          |              | last:13.39                               |
[2024-02-23 22:12:14,707]:DEBUG:          |        ortho |          first:0.81, min:0.71, max:1.06, |
[2024-02-23 22:12:14,707]:DEBUG:          |              | sum:4.48, sum2:4.089, cnt:5,             |
[2024-02-23 22:12:14,707]:DEBUG:          |              | avg:0.8960000000000001,                  |
[2024-02-23 22:12:14,707]:DEBUG:          |              | std:0.136857590216984, last:0.71         |
[2024-02-23 22:12:14,707]:DEBUG:          | solve_linter |       first:42.29, min:26.89, max:42.29, |
[2024-02-23 22:12:14,707]:DEBUG:          |              | sum:184.38, sum2:6950.946800000001,      |
[2024-02-23 22:12:14,707]:DEBUG:          |              | cnt:5, avg:36.876,                       |
[2024-02-23 22:12:14,707]:DEBUG:          |              | std:6.1593408738273325, last:26.89       |
[2024-02-23 22:12:14,707]:DEBUG:          |       ch_psi |        first:11.62, min:8.09, max:13.25, |
[2024-02-23 22:12:14,707]:DEBUG:          |              | sum:55.8, sum2:636.9016, cnt:5,          |
[2024-02-23 22:12:14,707]:DEBUG:          |              | avg:11.16, std:1.8823920951810278,       |
[2024-02-23 22:12:14,707]:DEBUG:          |              | last:8.09                                |
[2024-02-23 22:12:14,707]:DEBUG:          |   incdrhoscf |          first:1.16, min:0.92, max:1.37, |
[2024-02-23 22:12:14,707]:DEBUG:          |              | sum:5.91, sum2:7.0949, cnt:5, avg:1.182, |
[2024-02-23 22:12:14,707]:DEBUG:          |              | std:0.16528762809115513, last:0.92       |
[2024-02-23 22:12:14,707]:DEBUG:          |       phqscf |       first:42.48, min:27.37, max:42.48, |
[2024-02-23 22:12:14,707]:DEBUG:          |              | sum:371.40000000000003,                  |
[2024-02-23 22:12:14,708]:DEBUG:          |              | sum2:14086.023200000001, cnt:10,         |
[2024-02-23 22:12:14,708]:DEBUG:          |              | avg:37.14, std:5.698218045046084,        |
[2024-02-23 22:12:14,708]:DEBUG:          |              | last:27.37                               |
[2024-02-23 22:12:14,709]:DEBUG:     scan file benchmark_mixed/000000/000001_submit_N2np4omp8/work/out.3_0
[2024-02-23 22:12:14,728]:DEBUG:       file "out.3_0" scanned pattern found:
[2024-02-23 22:12:14,728]:DEBUG:          |      dynmat0 |                                          |
[2024-02-23 22:12:14,728]:DEBUG:          |    electrons |                                          |
[2024-02-23 22:12:14,728]:DEBUG:          |      cgsolve |       first:39.15, min:39.15, max:39.15, |
[2024-02-23 22:12:14,728]:DEBUG:          |              | sum:39.15, sum2:1532.7224999999999,      |
[2024-02-23 22:12:14,728]:DEBUG:          |              | cnt:1, avg:39.15, std:0, last:39.15      |
[2024-02-23 22:12:14,729]:DEBUG:          |        ortho |          first:1.88, min:1.88, max:1.88, |
[2024-02-23 22:12:14,729]:DEBUG:          |              | sum:1.88, sum2:3.5343999999999998,       |
[2024-02-23 22:12:14,729]:DEBUG:          |              | cnt:1, avg:1.88, std:0, last:1.88        |
[2024-02-23 22:12:14,729]:DEBUG:          | solve_linter |       first:62.35, min:62.35, max:62.35, |
[2024-02-23 22:12:14,729]:DEBUG:          |              | sum:62.35, sum2:3887.5225, cnt:1,        |
[2024-02-23 22:12:14,729]:DEBUG:          |              | avg:62.35, std:0, last:62.35             |
[2024-02-23 22:12:14,729]:DEBUG:          |       ch_psi |       first:23.72, min:23.72, max:23.72, |
[2024-02-23 22:12:14,729]:DEBUG:          |              | sum:23.72, sum2:562.6383999999999,       |
[2024-02-23 22:12:14,729]:DEBUG:          |              | cnt:1, avg:23.72, std:0, last:23.72      |
[2024-02-23 22:12:14,729]:DEBUG:          |   incdrhoscf |          first:2.42, min:2.42, max:2.42, |
[2024-02-23 22:12:14,729]:DEBUG:          |              | sum:2.42, sum2:5.8564, cnt:1, avg:2.42,  |
[2024-02-23 22:12:14,729]:DEBUG:          |              | std:0, last:2.42                         |
[2024-02-23 22:12:14,729]:DEBUG:          |       phqscf |       first:62.61, min:62.61, max:62.61, |
[2024-02-23 22:12:14,729]:DEBUG:          |              | sum:125.22, sum2:7840.0242, cnt:2,       |
[2024-02-23 22:12:14,729]:DEBUG:          |              | avg:62.61, std:0.0, last:62.61           |
[2024-02-23 22:12:14,729]:DEBUG:     scan file benchmark_mixed/000000/000001_submit_N2np4omp8/work/out.1_0
[2024-02-23 22:12:14,771]:DEBUG:       file "out.1_0" scanned pattern found:
[2024-02-23 22:12:14,771]:DEBUG:          |      dynmat0 |                                          |
[2024-02-23 22:12:14,771]:DEBUG:          |    electrons |                                          |
[2024-02-23 22:12:14,771]:DEBUG:          |      cgsolve |        first:39.15, min:39.15, max:45.0, |
[2024-02-23 22:12:14,771]:DEBUG:          |              | sum:84.15, sum2:3557.7225, cnt:2,        |
[2024-02-23 22:12:14,771]:DEBUG:          |              | avg:42.075, std:4.136574669941239,       |
[2024-02-23 22:12:14,771]:DEBUG:          |              | last:45.0                                |
[2024-02-23 22:12:14,771]:DEBUG:          |        ortho |          first:1.88, min:1.88, max:2.09, |
[2024-02-23 22:12:14,771]:DEBUG:          |              | sum:3.9699999999999998,                  |
[2024-02-23 22:12:14,771]:DEBUG:          |              | sum2:7.902499999999999, cnt:2,           |
[2024-02-23 22:12:14,771]:DEBUG:          |              | avg:1.9849999999999999,                  |
[2024-02-23 22:12:14,771]:DEBUG:          |              | std:0.1484924240491754, last:2.09        |
[2024-02-23 22:12:14,771]:DEBUG:          | solve_linter |       first:62.35, min:62.35, max:70.27, |
[2024-02-23 22:12:14,771]:DEBUG:          |              | sum:132.62, sum2:8825.3954, cnt:2,       |
[2024-02-23 22:12:14,771]:DEBUG:          |              | avg:66.31, std:5.6002857069972745,       |
[2024-02-23 22:12:14,771]:DEBUG:          |              | last:70.27                               |
[2024-02-23 22:12:14,771]:DEBUG:          |       ch_psi |       first:23.72, min:23.72, max:27.13, |
[2024-02-23 22:12:14,771]:DEBUG:          |              | sum:50.849999999999994,                  |
[2024-02-23 22:12:14,771]:DEBUG:          |              | sum2:1298.6752999999999, cnt:2,          |
[2024-02-23 22:12:14,771]:DEBUG:          |              | avg:25.424999999999997,                  |
[2024-02-23 22:12:14,771]:DEBUG:          |              | std:2.4112341238461643, last:27.13       |
[2024-02-23 22:12:14,771]:DEBUG:          |   incdrhoscf |          first:2.42, min:2.42, max:2.74, |
[2024-02-23 22:12:14,771]:DEBUG:          |              | sum:5.16, sum2:13.364, cnt:2, avg:2.58,  |
[2024-02-23 22:12:14,771]:DEBUG:          |              | std:0.22627416997969452, last:2.74       |
[2024-02-23 22:12:14,771]:DEBUG:          |       phqscf |       first:62.61, min:62.61, max:70.54, |
[2024-02-23 22:12:14,771]:DEBUG:          |              | sum:266.3, sum2:17791.8074, cnt:4,       |
[2024-02-23 22:12:14,771]:DEBUG:          |              | avg:66.575, std:4.578387634673766,       |
[2024-02-23 22:12:14,772]:DEBUG:          |              | last:70.54                               |
[2024-02-23 22:12:14,772]:DEBUG:     scan file benchmark_mixed/000000/000001_submit_N2np4omp8/work/out.0_0
[2024-02-23 22:12:14,784]:DEBUG:       file "out.0_0" scanned pattern found:
[2024-02-23 22:12:14,784]:DEBUG:          |      dynmat0 |          first:3.64, min:3.64, max:3.64, |
[2024-02-23 22:12:14,784]:DEBUG:          |              | sum:3.64, sum2:13.249600000000001,       |
[2024-02-23 22:12:14,784]:DEBUG:          |              | cnt:1, avg:3.64, std:0, last:3.64        |
[2024-02-23 22:12:14,784]:DEBUG:          |    electrons |                                          |
[2024-02-23 22:12:14,784]:DEBUG:          |      cgsolve |        first:39.15, min:39.04, max:45.0, |
[2024-02-23 22:12:14,784]:DEBUG:          |              | sum:123.19, sum2:5081.8441, cnt:3,       |
[2024-02-23 22:12:14,784]:DEBUG:          |              | avg:41.06333333333333,                   |
[2024-02-23 22:12:14,784]:DEBUG:          |              | std:3.4096969562313677, last:39.04       |
[2024-02-23 22:12:14,784]:DEBUG:          |        ortho |          first:1.88, min:1.85, max:2.09, |
[2024-02-23 22:12:14,784]:DEBUG:          |              | sum:5.82, sum2:11.325, cnt:3,            |
[2024-02-23 22:12:14,784]:DEBUG:          |              | avg:1.9400000000000002,                  |
[2024-02-23 22:12:14,784]:DEBUG:          |              | std:0.13076696830621384, last:1.85       |
[2024-02-23 22:12:14,784]:DEBUG:          | solve_linter |       first:62.35, min:62.34, max:70.27, |
[2024-02-23 22:12:14,784]:DEBUG:          |              | sum:194.96, sum2:12711.671, cnt:3,       |
[2024-02-23 22:12:14,784]:DEBUG:          |              | avg:64.98666666666666,                   |
